GEOID,NAME,variable,estimate,moe,geometry
19153004602,"Census Tract 46.02, Polk County, Iowa",medincome,41985,8586,"list(c(-93.62575, -93.616093, -93.606481, -93.596836, -93.596865, -93.606445, -93.616077, -93.625696, -93.62574, -93.625744, -93.62575, 41.540962, 41.540949, 41.540885, 41.54064, 41.526314, 41.526357, 41.526429, 41.526475, 41.533731, 41.535546, 41.540962))"
19153011701,"Census Tract 117.01, Polk County, Iowa",medincome,127923,14809,"list(c(-93.755925, -93.755882, -93.755864, -93.755798, -93.736402, -93.736472, -93.728203, -93.725746, -93.726621, -93.726221, -93.727422, -93.727722, -93.724921, -93.723221, -93.722421, -93.719121, -93.720121, -93.716721, -93.715821, -93.717121, -93.715751, -93.702525, -93.702057, -93.702795, -93.706568, -93.717101, -93.736449, -93.755933, -93.755925, 41.658441, 41.665684, 41.672956, 41.68835, 41.688373, 41.672973, 41.672933, 41.672744, 41.672188, 41.670488, 41.670988, 41.669788, 41.667488, 41.667488, 
41.666388, 41.665488, 41.662988, 41.661588, 41.660488, 41.659588, 41.658291, 41.658399, 41.653023, 41.652758, 41.652614, 41.652838, 41.652284, 41.651738, 41.658441))"
19153000400,"Census Tract 4, Polk County, Iowa",medincome,44238,6139,"list(c(-93.62481, -93.619972, -93.615114, -93.610254, -93.604793, -93.6007, -93.600491, -93.600537, -93.600531, -93.608433, -93.610292, -93.615088, -93.616313, -93.619942, -93.624787, -93.62481, 41.636753, 41.636752, 41.636752, 41.636757, 41.636779, 41.636792, 41.636794, 41.633156, 41.62772, 41.627709, 41.627706, 41.627699, 41.627697, 41.627693, 41.627661, 41.636753))"
19153005000,"Census Tract 50, Polk County, Iowa",medincome,25806,11561,"list(c(-93.638456, -93.634194, -93.634216, -93.634238, -93.634245, -93.633924, -93.631811, -93.628191, -93.625571, -93.625807, -93.625802, -93.625792, -93.625777, -93.625763, -93.625655, -93.635956, -93.637733, -93.638456, 41.600416, 41.60044, 41.604063, 41.607703, 41.608963, 41.61304, 41.614838, 41.61301, 41.612932, 41.61215, 41.60894, 41.607678, 41.603952, 41.600802, 41.595866, 41.596126, 41.5983, 41.600416))"
19153000801,"Census Tract 8.01, Polk County, Iowa",medincome,66694,11251,"list(c(-93.70268, -93.697657, -93.697643, -93.697618, -93.697614, -93.680871, -93.678471, -93.678253, -93.678156, -93.678121, -93.678081, -93.678082, -93.678038, -93.683341, -93.687753, -93.697701, -93.702567, -93.70268, 41.636661, 41.63668, 41.643914, 41.648904, 41.65222, 41.651473, 41.647942, 41.647332, 41.644929, 41.642325, 41.636792, 41.63542, 41.629496, 41.629473, 41.629453, 41.629404, 41.629397, 41.636661))"
19153004900,"Census Tract 49, Polk County, Iowa",medincome,32161,19458,"list(c(-93.625807, -93.625571, -93.625307, -93.619864, -93.616017, -93.612217, -93.611317, -93.610917, -93.611417, -93.613573, -93.616706, -93.625655, -93.625763, -93.625777, -93.625792, -93.625802, -93.625807, 41.61215, 41.612932, 41.613777, 41.612858, 41.611689, 41.609389, 41.608789, 41.607389, 41.603989, 41.600358, 41.595659, 41.595866, 41.600802, 41.603952, 41.607678, 41.60894, 41.61215))"
19153010407,"Census Tract 104.07, Polk County, Iowa",medincome,105385,14989,"list(c(-93.755948, -93.755933, -93.736449, -93.736479, -93.73649, -93.736493, -93.736538, -93.755902, -93.755935, -93.755948, 41.643909, 41.651738, 41.652284, 41.643843, 41.63843, 41.636598, 41.629322, 41.629426, 41.63438, 41.643909))"
19153010404,"Census Tract 104.04, Polk County, Iowa",medincome,89081,13076,"list(c(-93.73649, -93.736479, -93.736449, -93.717101, -93.717005, -93.717002, -93.717024, -93.71707, -93.717062, -93.721327, -93.72248, -93.731088, -93.736493, -93.73649, 41.63843, 41.643843, 41.652284, 41.652838, 41.647149, 41.643835, 41.643835, 41.643376, 41.636592, 41.636583, 41.636581, 41.636597, 41.636598, 41.63843))"
19153004004,"Census Tract 40.04, Polk County, Iowa",medincome,77922,5696,"list(c(-93.703369, -93.659433, -93.657795, -93.64492, -93.644917, -93.652217, -93.65224, -93.659439, -93.663998, -93.664421, -93.664473, -93.66558, -93.666201, -93.680772, -93.680155, -93.677089, -93.700811, -93.701399, -93.703316, -93.703164, -93.703191, -93.703369, 41.555648, 41.555523, 41.555493, 41.555438, 41.548226, 41.548231, 41.540982, 41.540938, 41.541105, 41.541537, 41.546499, 41.547929, 41.548092, 41.548186, 41.545978, 41.541023, 41.541043, 41.541251, 41.541002, 41.545049, 41.548334, 41.555648
))"
19153000202,"Census Tract 2.02, Polk County, Iowa",medincome,60000,10075,"list(c(-93.579005, -93.578639, -93.577639, -93.577131, -93.576164, -93.561265, -93.561251, -93.561182, -93.561153, -93.561144, -93.563902, -93.565266, -93.565339, -93.572427, -93.579568, -93.579005, 41.605389, 41.612233, 41.614946, 41.616296, 41.622284, 41.622238, 41.62027, 41.617169, 41.614992, 41.610389, 41.609499, 41.609059, 41.609036, 41.606721, 41.604292, 41.605389))"
19153004502,"Census Tract 45.02, Polk County, Iowa",medincome,48828,11442,"list(c(-93.652217, -93.644917, -93.637867, -93.625757, -93.62575, -93.63544, -93.638197, -93.644953, -93.645094, -93.65224, -93.652217, 41.548231, 41.548226, 41.548218, 41.548215, 41.540962, 41.540999, 41.540995, 41.540984, 41.540984, 41.540982, 41.548231))"
19153000101,"Census Tract 1.01, Polk County, Iowa",medincome,35000,4159,"list(c(-93.561153, -93.557333, -93.547442, -93.54668, -93.541862, -93.531954, -93.529914, -93.529899, -93.529915, -93.5419, -93.543678, -93.547707, -93.551507, -93.551544, -93.561222, -93.561153, 41.636748, 41.636766, 41.636833, 41.636821, 41.636854, 41.636866, 41.63688, 41.636229, 41.629603, 41.629596, 41.629595, 41.627902, 41.62772, 41.62772, 41.627673, 41.636748))"
19153000701,"Census Tract 7.01, Polk County, Iowa",medincome,57647,12114,"list(c(-93.658785, -93.657446, -93.651447, -93.645125, -93.644549, -93.642218, -93.638718, -93.631314, -93.62905, -93.628461, -93.628328, -93.627224, -93.625307, -93.625571, -93.628191, -93.631811, -93.635625, -93.639043, -93.646447, -93.648175, -93.651742, -93.658525, -93.658551, -93.658579, -93.658619, -93.65875, -93.661812, -93.658785, 41.629529, 41.629378, 41.62774, 41.62767, 41.624461, 41.620188, 41.618488, 41.620177, 41.619854, 41.618903, 41.615688, 41.614318, 41.613777, 41.612932, 41.61301, 
41.614838, 41.614625, 41.615013, 41.615055, 41.615027, 41.614982, 41.614964, 41.618622, 41.62043, 41.622916, 41.628263, 41.629552, 41.629529))"
19153001800,"Census Tract 18, Polk County, Iowa",medincome,52893,12084,"list(c(-93.586097, -93.582779, -93.580962, -93.579568, -93.572427, -93.565339, -93.565266, -93.563902, -93.561144, -93.561138, -93.558403, -93.558388, -93.558403, -93.559629, -93.563869, -93.565331, -93.570731, -93.582533, -93.585611, -93.586097, 41.600414, 41.60183, 41.603015, 41.604292, 41.606721, 41.609036, 41.609059, 41.609499, 41.610389, 41.607746, 41.607757, 41.605966, 41.600575, 41.60052, 41.600499, 41.600491, 41.600494, 41.600444, 41.600426, 41.600414))"
19153011206,"Census Tract 112.06, Polk County, Iowa",medincome,102500,14422,"list(c(-93.776683, -93.755926, -93.746479, -93.742497, -93.740334, -93.736264, -93.736229, -93.752041, -93.771332, -93.776702, -93.776683, 41.614878, 41.614934, 41.614926, 41.610445, 41.607471, 41.605489, 41.600461, 41.600469, 41.600444, 41.600451, 41.614878))"
19153001000,"Census Tract 10, Polk County, Iowa",medincome,61250,8542,"list(c(-93.673053, -93.663365, -93.658525, -93.65843, -93.658412, -93.6642, -93.672896, -93.672946, -93.672955, -93.673016, -93.673053, 41.614915, 41.614993, 41.614964, 41.604005, 41.60036, 41.600345, 41.600339, 41.604002, 41.607389, 41.611309, 41.614915))"
19153011203,"Census Tract 112.03, Polk County, Iowa",medincome,130221,15164,"list(c(-93.814297, -93.808116, -93.791515, -93.776986, -93.776683, -93.776702, -93.790632, -93.794331, -93.800852, -93.814282, -93.814267, -93.814264, -93.814265, -93.814297, 41.614868, 41.614885, 41.614937, 41.614878, 41.614878, 41.600451, 41.600425, 41.600407, 41.600436, 41.600456, 41.603169, 41.607689, 41.607844, 41.614868))"
19153000600,"Census Tract 6, Polk County, Iowa",medincome,60762,5843,"list(c(-93.645125, -93.642621, -93.64186, -93.640144, -93.636251, -93.634465, -93.629645, -93.628977, -93.628776, -93.62481, -93.624787, -93.624789, -93.624782, -93.625307, -93.627224, -93.628328, -93.628461, -93.62905, -93.631314, -93.638718, -93.642218, -93.644549, -93.645125, 41.62767, 41.632128, 41.636768, 41.636777, 41.636753, 41.63676, 41.636786, 41.636779, 41.636778, 41.636753, 41.627661, 41.619001, 41.615486, 41.613777, 41.614318, 41.615688, 41.618903, 41.619854, 41.620177, 41.618488, 41.620188, 
41.624461, 41.62767))"
19153001700,"Census Tract 17, Polk County, Iowa",medincome,36857,5031,"list(c(-93.600537, -93.598055, -93.593944, -93.583805, -93.582939, -93.582779, -93.586097, -93.59349, -93.59894, -93.600549, -93.600537, 41.607722, 41.607744, 41.607773, 41.607739, 41.602538, 41.60183, 41.600414, 41.597291, 41.596127, 41.600576, 41.607722))"
19153011025,"Census Tract 110.25, Polk County, Iowa",medincome,110341,10044,"list(c(-93.77748, -93.770976, -93.761336, -93.756496, -93.756495, -93.756484, -93.756349, -93.758593, -93.763066, -93.765764, -93.770923, -93.772612, -93.777106, -93.77748, 41.584519, 41.584575, 41.584662, 41.584693, 41.578916, 41.575612, 41.57015, 41.570147, 41.572005, 41.572432, 41.571711, 41.571865, 41.574728, 41.584519))"
19153011112,"Census Tract 111.12, Polk County, Iowa",medincome,80485,7887,"list(c(-93.751878, -93.742175, -93.736025, -93.736082, -93.724125, -93.719527, -93.718595, -93.718511, -93.718321, -93.72732, -93.727162, -93.727102, -93.725605, -93.725526, -93.732288, -93.732297, -93.734671, -93.743808, -93.74378, -93.748112, -93.751727, -93.751878, 41.592378, 41.592515, 41.592962, 41.600442, 41.600295, 41.597421, 41.596417, 41.595965, 41.593272, 41.59329, 41.591286, 41.588328, 41.588327, 41.584614, 41.58462, 41.577379, 41.577395, 41.581179, 41.584723, 41.584723, 41.584722, 41.592378
))"
19153011114,"Census Tract 111.14, Polk County, Iowa",medincome,55681,3566,"list(c(-93.771332, -93.752041, -93.736229, -93.736082, -93.736025, -93.742175, -93.751878, -93.751727, -93.756496, -93.761336, -93.770976, -93.771037, -93.771155, -93.771332, 41.600444, 41.600469, 41.600461, 41.600442, 41.592962, 41.592515, 41.592378, 41.584722, 41.584693, 41.584662, 41.584575, 41.587758, 41.592337, 41.600444))"
19153000103,"Census Tract 1.03, Polk County, Iowa",medincome,59071,5872,"list(c(-93.561265, -93.561222, -93.551544, -93.551507, -93.547707, -93.543678, -93.5419, -93.541848, -93.541835, -93.541923, -93.546731, -93.55147, -93.556132, -93.561144, -93.561153, -93.561182, -93.561251, -93.561265, 41.622238, 41.627673, 41.62772, 41.62772, 41.627902, 41.629595, 41.629596, 41.622367, 41.61875, 41.615065, 41.613563, 41.612448, 41.61114, 41.610389, 41.614992, 41.617169, 41.62027, 41.622238))"
19153011021,"Census Tract 110.21, Polk County, Iowa",medincome,94492,6750,"list(c(-93.756496, -93.751727, -93.748112, -93.74378, -93.743808, -93.734671, -93.732297, -93.732387, -93.733045, -93.734992, -93.737945, -93.739616, -93.740629, -93.751928, -93.756349, -93.756484, -93.756495, -93.756496, 41.584693, 41.584722, 41.584723, 41.584723, 41.581179, 41.577395, 41.577379, 41.572319, 41.571422, 41.572223, 41.572153, 41.570482, 41.570157, 41.570147, 41.57015, 41.575612, 41.578916, 41.584693))"
19153003100,"Census Tract 31, Polk County, Iowa",medincome,112679,31138,"list(c(-93.701579, -93.693757, -93.69101, -93.685559, -93.68168, -93.680523, -93.674292, -93.674337, -93.677423, -93.67918, -93.680378, -93.682792, -93.69213, -93.694831, -93.701579, 41.582696, 41.582845, 41.582704, 41.584519, 41.584757, 41.584837, 41.584529, 41.569682, 41.568991, 41.569029, 41.569622, 41.572122, 41.575813, 41.577313, 41.582696))"
19153002800,"Census Tract 28, Polk County, Iowa",medincome,53493,6142,"list(c(-93.674396, -93.674384, -93.672896, -93.6642, -93.658412, -93.654486, -93.654468, -93.654464, -93.654459, -93.656834, -93.664177, -93.668256, -93.674384, -93.674396, 41.596612, 41.600337, 41.600339, 41.600345, 41.60036, 41.600377, 41.596596, 41.595213, 41.593382, 41.593184, 41.593289, 41.59319, 41.591407, 41.596612))"
19153003001,"Census Tract 30.01, Polk County, Iowa",medincome,74464,9907,"list(c(-93.703658, -93.697725, -93.69375, -93.693058, -93.681322, -93.674384, -93.674396, -93.674384, -93.678779, -93.681691, -93.683508, -93.693698, -93.703561, -93.703658, 41.600437, 41.600425, 41.600411, 41.600408, 41.600363, 41.600337, 41.596612, 41.591407, 41.591415, 41.59189, 41.592154, 41.59269, 41.593157, 41.600437))"
19153002600,"Census Tract 26, Polk County, Iowa",medincome,33816,10186,"list(c(-93.654486, -93.650945, -93.643831, -93.638456, -93.637733, -93.635956, -93.644282, -93.646836, -93.654459, -93.654464, -93.654468, -93.654486, 41.600377, 41.600394, 41.600413, 41.600416, 41.5983, 41.596126, 41.595964, 41.595717, 41.593382, 41.595213, 41.596596, 41.600377))"
19153004603,"Census Tract 46.03, Polk County, Iowa",medincome,58798,7917,"list(c(-93.645094, -93.644953, -93.638197, -93.63544, -93.62575, -93.625744, -93.62574, -93.625696, -93.635316, -93.639459, -93.64303, -93.644889, -93.645053, -93.645108, -93.645094, 41.540984, 41.540984, 41.540995, 41.540999, 41.540962, 41.535546, 41.533731, 41.526475, 41.526529, 41.526553, 41.526555, 41.526102, 41.526054, 41.533739, 41.540984))"
19153001200,"Census Tract 12, Polk County, Iowa",medincome,38625,14526,"list(c(-93.646447, -93.639043, -93.635625, -93.631811, -93.633924, -93.634245, -93.634238, -93.634216, -93.634194, -93.638456, -93.643831, -93.643859, -93.643858, -93.643675, -93.646447, 41.615055, 41.615013, 41.614625, 41.614838, 41.61304, 41.608963, 41.607703, 41.604063, 41.60044, 41.600416, 41.600413, 41.60407, 41.607719, 41.608641, 41.615055))"
19153004200,"Census Tract 42, Polk County, Iowa",medincome,44114,4147,"list(c(-93.623611, -93.62162, -93.617728, -93.61313, -93.612017, -93.611414, -93.607017, -93.596896, -93.596922, -93.605292, -93.60661, -93.607589, -93.613919, -93.617158, -93.617072, -93.622735, -93.622869, -93.623611, 41.572605, 41.57418, 41.578, 41.579285, 41.580089, 41.579689, 41.578089, 41.575385, 41.569746, 41.569944, 41.570466, 41.570681, 41.570703, 41.570722, 41.568554, 41.568889, 41.569992, 41.572605))"
19153004300,"Census Tract 43, Polk County, Iowa",medincome,60123,10215,"list(c(-93.625741, -93.625754, -93.625707, -93.625472, -93.623877, -93.622967, -93.622824, -93.622735, -93.617072, -93.617158, -93.613919, -93.613727, -93.610321, -93.606991, -93.606625, -93.606519, -93.606535, -93.606513, -93.616126, -93.625757, -93.625741, 41.55183, 41.55545, 41.559079, 41.562341, 41.564941, 41.567656, 41.568493, 41.568889, 41.568554, 41.570722, 41.570703, 41.569848, 41.565351, 41.560961, 41.560616, 41.559214, 41.555373, 41.548134, 41.548165, 41.548215, 41.55183))"
19153011201,"Census Tract 112.01, Polk County, Iowa",medincome,64674,11694,"list(c(-93.727427, -93.726779, -93.716324, -93.713851, -93.712858, -93.71228, -93.709027, -93.708089, -93.703758, -93.703758, -93.703769, -93.703769, -93.703679, -93.703658, -93.703561, -93.703548, -93.709578, -93.712796, -93.713288, -93.713299, -93.715965, -93.71659, -93.718159, -93.718321, -93.718511, -93.718595, -93.718101, -93.718095, -93.718873, -93.719514, -93.719585, -93.725353, -93.725457, -93.727311, -93.727427, 41.614865, 41.614858, 41.614778, 41.614793, 41.61469, 41.614707, 41.614881, 
41.614882, 41.614886, 41.614774, 41.607646, 41.607193, 41.600437, 41.600437, 41.593157, 41.591837, 41.591832, 41.591841, 41.591842, 41.591493, 41.591472, 41.591569, 41.592406, 41.593272, 41.595965, 41.596417, 41.599604, 41.60038, 41.600382, 41.601275, 41.607693, 41.607661, 41.607661, 41.607662, 41.614865))"
19153011111,"Census Tract 111.11, Polk County, Iowa",medincome,47831,11033,"list(c(-93.732288, -93.725526, -93.725605, -93.727102, -93.727162, -93.72732, -93.718321, -93.718159, -93.71659, -93.715965, -93.713299, -93.713288, -93.712796, -93.709578, -93.706165, -93.704721, -93.704704, -93.703464, -93.703415, -93.703499, -93.703401, -93.703381, -93.713032, -93.721074, -93.72541, -93.727701, -93.732297, -93.732288, 41.58462, 41.584614, 41.588327, 41.588328, 41.591286, 41.59329, 41.593272, 41.592406, 41.591569, 41.591472, 41.591493, 41.591842, 41.591841, 41.591832, 41.589155, 
41.589152, 41.588201, 41.5882, 41.585885, 41.582695, 41.580854, 41.577267, 41.577308, 41.57734, 41.577358, 41.577374, 41.577379, 41.58462))"
19153003002,"Census Tract 30.02, Polk County, Iowa",medincome,107143,28880,"list(c(-93.709578, -93.703548, -93.703561, -93.693698, -93.683508, -93.681691, -93.678779, -93.674384, -93.674354, -93.674292, -93.680523, -93.68168, -93.685559, -93.69101, -93.693757, -93.701579, -93.703345, -93.703499, -93.703415, -93.703464, -93.704704, -93.704721, -93.706165, -93.709578, 41.591832, 41.591837, 41.593157, 41.59269, 41.592154, 41.59189, 41.591415, 41.591407, 41.588061, 41.584529, 41.584837, 41.584757, 41.584519, 41.582704, 41.582845, 41.582696, 41.582695, 41.582695, 41.585885, 41.5882, 
41.588201, 41.589152, 41.589155, 41.591832))"
19153005100,"Census Tract 51, Polk County, Iowa",medincome,49706,7019,"list(c(-93.643759, -93.64104, -93.640609, -93.641901, -93.641054, -93.640761, -93.641169, -93.642536, -93.642523, -93.6401, -93.637113, -93.637736, -93.632121, -93.632133, -93.63542, -93.635806, -93.635956, -93.625655, -93.616706, -93.604671, -93.59894, -93.597968, -93.596948, -93.596899, -93.60547, -93.60729, -93.61648, -93.615033, -93.612017, -93.61313, -93.617728, -93.62162, -93.623611, -93.625617, -93.632511, -93.635325, -93.639145, -93.642951, -93.643744, -93.643759, 41.577468, 41.579919, 41.58115, 
41.582324, 41.583138, 41.584441, 41.58447, 41.585722, 41.587113, 41.587115, 41.587118, 41.591667, 41.591658, 41.59267, 41.59552, 41.595932, 41.596126, 41.595866, 41.595659, 41.595095, 41.596127, 41.593391, 41.590578, 41.586917, 41.587308, 41.587112, 41.585236, 41.581809, 41.580089, 41.579285, 41.578, 41.57418, 41.572605, 41.57179, 41.573692, 41.574012, 41.573143, 41.573492, 41.574378, 41.577468))"
19153003901,"Census Tract 39.01, Polk County, Iowa",medincome,42042,6185,"list(c(-93.596896, -93.593384, -93.590359, -93.589065, -93.577242, -93.577376, -93.574041, -93.574869, -93.577438, -93.577479, -93.579031, -93.590647, -93.596718, -93.596922, -93.596896, 41.575385, 41.574984, 41.575069, 41.574804, 41.570272, 41.568419, 41.566475, 41.564513, 41.56227, 41.555154, 41.555275, 41.555306, 41.555322, 41.569746, 41.575385))"
19153010211,"Census Tract 102.11, Polk County, Iowa",medincome,75000,8289,"list(c(-93.599166, -93.596196, -93.595583, -93.598553, -93.598313, -93.598304, -93.590738, -93.58107, -93.570524, -93.568249, -93.560868, -93.560871, -93.568863, -93.570572, -93.581153, -93.58113, -93.586052, -93.590785, -93.598285, -93.599166, 41.725954, 41.725973, 41.728688, 41.729631, 41.730936, 41.731848, 41.731862, 41.73188, 41.731837, 41.731834, 41.731659, 41.717348, 41.717363, 41.717366, 41.717404, 41.72421, 41.72422, 41.723396, 41.723381, 41.725954))"
19153000902,"Census Tract 9.02, Polk County, Iowa",medincome,66359,11125,"list(c(-93.693087, -93.687494, -93.687539, -93.68152, -93.673053, -93.673016, -93.672955, -93.672946, -93.672896, -93.674384, -93.681322, -93.693058, -93.693085, -93.693087, 41.611258, 41.611254, 41.614875, 41.614881, 41.614915, 41.611309, 41.607389, 41.604002, 41.600339, 41.600337, 41.600363, 41.600408, 41.60764, 41.611258))"
19153004400,"Census Tract 44, Polk County, Iowa",medincome,45643,13007,"list(c(-93.613919, -93.607589, -93.60661, -93.605292, -93.596922, -93.596718, -93.596742, -93.596728, -93.60262, -93.606513, -93.606535, -93.606519, -93.606625, -93.606991, -93.610321, -93.613727, -93.613919, 41.570703, 41.570681, 41.570466, 41.569944, 41.569746, 41.555322, 41.553243, 41.548091, 41.54811, 41.548134, 41.555373, 41.559214, 41.560616, 41.560961, 41.565351, 41.569848, 41.570703))"
19153004800,"Census Tract 48, Polk County, Iowa",medincome,45810,8440,"list(c(-93.613573, -93.611417, -93.610917, -93.608388, -93.600537, -93.600549, -93.59894, -93.604671, -93.616706, -93.613573, 41.600358, 41.603989, 41.607389, 41.607656, 41.607722, 41.600576, 41.596127, 41.595095, 41.595659, 41.600358))"
19153011205,"Census Tract 112.05, Polk County, Iowa",medincome,61224,5041,"list(c(-93.746479, -93.736421, -93.731631, -93.727427, -93.727311, -93.725457, -93.725353, -93.719585, -93.719514, -93.718873, -93.718095, -93.718101, -93.718595, -93.719527, -93.724125, -93.736082, -93.736229, -93.736264, -93.740334, -93.742497, -93.746479, 41.614926, 41.614977, 41.614915, 41.614865, 41.607662, 41.607661, 41.607661, 41.607693, 41.601275, 41.600382, 41.60038, 41.599604, 41.596417, 41.597421, 41.600295, 41.600442, 41.600461, 41.605489, 41.607471, 41.610445, 41.614926))"
19153004701,"Census Tract 47.01, Polk County, Iowa",medincome,47448,6372,"list(c(-93.674217, -93.674124, -93.673723, -93.667404, -93.664621, -93.664708, -93.661027, -93.659403, -93.6578, -93.654204, -93.648929, -93.645053, -93.644889, -93.64303, -93.639459, -93.635316, -93.625696, -93.625653, -93.625628, -93.625636, -93.635167, -93.644926, -93.658892, -93.674276, -93.674217, 41.514023, 41.521734, 41.522989, 41.526409, 41.526351, 41.524235, 41.524322, 41.523771, 41.526308, 41.526751, 41.526546, 41.526054, 41.526102, 41.526555, 41.526553, 41.526529, 41.526475, 41.521188, 
41.517025, 41.512053, 41.512074, 41.512094, 41.512062, 41.512065, 41.514023))"
